"","convicted","catholic","female","age","educ","foreignborn"
"1",0,1,0,22,16,0
"2",0,1,0,21,12,0
"3",1,0,0,42,12,0
"4",0,0,1,49,13,0
"5",0,0,1,70,16,0
"6",0,0,1,50,19,0
"7",0,0,1,35,15,0
"8",0,1,1,24,11,1
"9",1,0,1,28,17,0
"10",1,1,0,55,10,0
"11",0,0,1,36,16,0
"12",0,0,1,28,12,0
"13",0,0,1,59,12,0
"14",0,1,0,52,4,1
"15",0,0,1,35,13,0
"16",0,1,0,36,12,1
"17",0,0,1,47,13,0
"18",0,1,1,18,12,0
"19",0,1,1,76,0,1
"20",0,1,0,39,10,1
"21",0,0,0,54,14,0
"22",0,0,1,45,16,1
"23",0,0,0,71,12,0
"24",0,0,1,42,17,1
"25",0,0,0,22,15,0
"26",0,1,1,81,16,0
"27",0,0,1,44,13,0
"28",0,1,0,78,16,0
"29",0,1,1,63,14,0
"30",0,0,0,73,19,0
"31",0,0,0,40,16,1
"32",0,1,1,42,14,0
"33",0,0,0,62,18,0
"34",0,0,1,49,12,0
"35",0,0,1,27,17,0
"36",0,0,1,30,14,0
"37",0,0,1,29,18,1
"38",0,0,1,69,14,0
"39",0,0,1,51,18,0
"40",0,1,1,57,16,0
"41",0,0,0,44,16,0
"42",0,0,1,73,16,0
"43",0,0,1,73,16,0
"44",0,0,0,68,16,0
"45",0,0,1,84,16,0
"46",0,0,0,63,19,0
"47",0,1,0,57,16,0
"48",0,1,1,42,16,1
"49",0,0,1,45,20,1
"50",0,0,0,38,14,0
"51",0,0,0,46,20,0
"52",0,0,1,51,20,1
"53",0,0,1,41,14,1
"54",0,0,1,81,8,1
"55",0,0,1,41,9,1
"56",0,0,1,67,19,0
"57",0,1,1,45,17,0
"58",0,0,0,35,16,1
"59",0,0,1,21,14,0
"60",0,0,1,49,16,0
"61",1,0,0,46,16,0
"62",0,1,1,51,14,0
"63",0,0,0,28,16,1
"64",0,0,0,47,17,0
"65",0,0,0,48,14,1
"66",0,0,0,46,16,0
"67",0,1,0,68,12,0
"68",0,1,1,56,16,0
"69",0,1,1,43,14,0
"70",0,0,1,32,13,1
"71",0,1,1,23,12,0
"72",0,0,1,32,18,0
"73",0,0,0,44,16,0
"74",0,0,1,49,20,1
"75",0,0,1,64,12,1
"76",0,0,1,30,19,1
"77",0,1,1,51,12,1
"78",0,1,0,84,13,0
"79",0,0,0,32,14,0
"80",0,0,1,54,18,1
"81",0,0,1,34,20,1
"82",0,0,1,33,16,1
"83",0,1,1,48,12,0
"84",0,0,0,54,16,0
"85",0,0,1,19,13,1
"86",0,0,0,41,16,1
"87",0,1,1,23,17,0
"88",0,0,0,51,12,1
"89",0,0,1,75,16,0
"90",0,0,0,24,14,0
"91",0,1,0,26,20,0
"92",0,0,1,47,19,1
"93",1,0,1,55,13,0
"94",0,0,1,55,18,0
"95",0,1,0,43,17,0
"96",0,0,0,71,16,0
"97",0,1,1,32,16,1
"98",0,0,0,63,17,0
"99",0,0,1,50,12,0
"100",0,0,0,60,12,0
"101",0,1,1,33,14,0
"102",0,0,1,40,18,0
"103",0,1,0,68,12,1
"104",0,1,1,69,14,0
"105",0,0,0,71,18,0
"106",0,0,0,23,15,0
"107",0,0,0,28,16,0
"108",0,0,0,49,12,0
"109",0,1,1,66,16,0
"110",0,0,1,36,20,0
"111",0,1,0,53,19,0
"112",0,1,1,40,6,1
"113",0,0,1,34,12,0
"114",0,1,0,62,12,0
"115",0,1,1,32,12,0
"116",0,0,0,29,16,1
"117",0,0,0,34,12,0
"118",0,0,1,36,13,0
"119",0,0,1,49,16,1
"120",0,0,0,60,16,0
"121",1,0,0,78,16,0
"122",0,0,1,39,14,0
"123",0,0,0,73,16,0
"124",0,0,1,67,16,1
"125",0,0,0,22,6,0
"126",0,1,1,27,14,1
"127",1,1,0,41,14,0
"128",0,0,1,33,9,1
"129",0,1,0,22,11,0
"130",0,0,1,66,14,0
"131",0,0,1,35,13,1
"132",0,1,0,52,12,1
"133",0,0,0,63,14,1
"134",0,0,0,31,13,1
"135",0,0,1,29,17,1
"136",0,0,0,50,17,1
"137",0,1,0,47,12,0
"138",0,0,1,65,12,0
"139",0,0,0,62,13,0
"140",0,0,1,18,13,0
"141",0,1,1,28,16,0
"142",0,1,0,24,16,0
"143",0,0,0,40,16,1
"144",0,0,1,24,15,0
"145",0,0,1,21,14,0
"146",0,0,1,22,15,0
"147",0,1,0,24,16,0
"148",0,1,0,22,11,0
"149",0,0,0,21,15,0
"150",1,0,0,67,16,0
"151",0,0,1,32,19,0
"152",0,1,0,38,9,1
"153",0,1,1,55,12,0
"154",1,1,0,40,14,0
"155",1,0,0,38,11,0
"156",0,0,0,52,13,1
"157",0,0,1,34,16,0
"158",0,0,1,22,16,0
"159",0,0,0,56,17,0
"160",0,1,1,60,12,0
"161",0,1,0,39,16,1
"162",0,0,1,33,16,0
"163",0,0,0,67,12,0
"164",0,0,0,51,12,0
"165",1,0,0,65,12,0
"166",1,0,1,42,16,0
"167",0,1,1,65,12,0
"168",1,0,1,25,13,0
"169",1,0,1,36,12,0
"170",1,0,1,38,14,0
"171",0,0,0,18,12,0
"172",0,1,0,38,9,1
"173",0,1,1,41,9,1
"174",0,0,0,20,14,0
"175",1,0,0,39,16,0
"176",0,1,1,25,17,1
"177",0,1,0,57,14,1
"178",0,0,1,61,13,1
"179",0,1,0,31,16,1
"180",0,0,1,62,19,0
"181",0,0,0,30,12,1
"182",0,0,1,68,14,0
"183",0,1,0,50,16,1
"184",1,0,0,27,12,0
"185",1,0,0,30,16,0
"186",0,1,1,65,14,1
"187",0,1,1,65,18,0
"188",0,0,0,36,19,0
"189",0,0,0,72,12,0
"190",0,1,1,27,12,0
"191",0,0,1,54,11,0
"192",1,0,0,18,11,0
"193",0,0,1,38,12,0
"194",0,0,1,67,12,0
"195",0,0,0,48,12,0
"196",0,0,0,64,19,0
"197",0,0,1,89,19,0
"198",0,1,1,48,12,1
"199",0,1,0,42,15,0
"200",0,0,1,26,16,0
"201",0,0,1,68,12,0
"202",0,0,1,61,14,0
"203",0,1,1,35,6,1
"204",0,0,0,53,17,0
"205",1,1,0,32,12,0
"206",0,1,0,61,14,1
"207",0,1,0,28,10,0
"208",0,1,0,39,12,1
"209",0,1,0,61,16,0
"210",0,1,0,65,18,0
"211",0,0,0,34,18,0
"212",0,1,0,87,12,0
"213",0,0,0,24,16,0
"214",0,0,1,39,12,0
"215",0,0,0,32,14,0
"216",0,0,1,54,16,1
"217",0,0,1,55,14,0
"218",1,0,1,53,16,0
"219",0,0,0,62,14,0
"220",0,1,0,39,6,1
"221",0,1,1,30,12,0
"222",0,0,1,89,8,0
"223",0,1,1,35,12,0
"224",0,1,1,73,16,0
"225",0,0,1,69,16,0
"226",0,0,1,89,12,1
"227",0,0,0,55,16,0
"228",0,1,1,78,12,0
"229",0,0,0,43,17,0
"230",0,0,1,68,16,0
"231",0,0,0,71,16,0
"232",0,0,1,47,16,0
"233",0,1,0,55,16,0
"234",0,0,1,49,12,0
"235",0,0,1,68,14,0
"236",0,0,0,47,11,0
"237",0,0,0,59,14,0
"238",1,0,1,74,16,0
"239",0,0,0,71,14,0
"240",0,1,1,32,12,0
"241",0,0,0,30,16,0
"242",0,0,1,38,16,0
"243",0,0,1,41,16,1
"244",0,0,1,62,20,0
"245",0,0,1,52,16,0
"246",0,1,1,61,13,0
"247",0,0,0,52,16,0
"248",0,1,0,33,14,0
"249",0,0,1,65,16,0
"250",0,0,0,55,12,0
"251",0,0,1,45,14,1
"252",0,1,0,35,9,1
"253",0,0,1,36,14,0
"254",0,0,1,43,16,1
"255",0,0,0,64,14,0
"256",0,0,0,38,18,0
"257",0,0,0,25,14,0
"258",0,0,0,81,18,0
"259",1,0,1,23,12,0
"260",0,1,1,21,12,0
"261",0,1,1,56,12,0
"262",0,0,1,30,11,0
"263",0,0,0,69,12,0
"264",0,1,1,62,12,0
"265",0,1,0,39,16,0
"266",0,0,0,25,18,0
"267",0,0,0,46,18,0
"268",0,0,0,57,6,1
"269",0,0,0,20,13,0
"270",0,0,1,53,16,0
"271",0,0,0,53,16,0
"272",0,0,1,42,8,1
"273",0,0,0,63,18,0
"274",0,0,0,55,20,0
"275",0,0,0,54,17,0
"276",0,0,0,77,20,0
"277",0,0,1,48,16,0
"278",0,0,1,52,4,1
"279",1,0,0,31,13,0
"280",0,0,1,57,12,0
"281",1,0,0,21,12,0
"282",0,0,1,50,15,0
"283",0,0,1,38,16,0
"284",0,0,0,26,14,0
"285",0,0,1,33,14,0
"286",0,0,1,44,17,0
"287",0,0,0,25,16,0
"288",0,0,1,27,16,0
"289",0,1,0,27,16,0
"290",0,0,1,28,16,0
"291",0,1,0,22,16,0
"292",0,1,1,48,17,0
"293",1,1,0,89,8,0
"294",0,1,1,49,17,0
"295",0,1,1,87,12,0
"296",0,0,0,64,17,0
"297",0,1,0,57,9,0
"298",0,1,1,46,16,0
"299",0,0,1,58,16,0
"300",0,0,1,78,16,0
"301",0,1,1,45,19,0
"302",0,1,1,38,14,0
"303",0,0,1,69,20,0
"304",0,1,0,61,16,0
"305",0,0,1,48,16,1
"306",0,1,0,37,16,0
"307",1,0,0,47,12,1
"308",0,0,0,26,18,1
"309",0,1,1,41,13,1
"310",0,0,1,55,18,0
"311",0,0,0,32,17,0
"312",0,0,0,27,14,0
"313",0,0,1,32,13,0
"314",0,0,1,39,18,0
"315",0,1,1,55,16,0
"316",0,0,0,35,16,0
"317",0,0,0,64,17,0
"318",0,0,1,85,15,0
"319",0,1,0,52,12,0
"320",0,1,1,46,12,0
"321",0,0,1,34,5,1
"322",0,1,0,72,12,0
"323",0,0,1,34,16,0
"324",0,1,0,35,10,0
"325",0,0,1,61,12,0
"326",0,1,0,56,12,0
"327",0,0,1,65,16,0
"328",0,0,0,85,9,0
"329",0,1,1,27,14,0
"330",0,1,1,63,14,0
"331",0,0,1,61,15,1
"332",0,0,1,27,20,1
"333",0,0,0,48,16,0
"334",0,0,0,25,16,0
"335",0,0,0,34,13,1
"336",0,0,1,37,16,1
"337",0,0,1,64,14,0
"338",0,0,0,82,18,1
"339",0,0,1,43,16,0
"340",0,1,1,25,18,0
"341",0,0,1,78,17,1
"342",0,0,1,19,12,0
"343",1,0,0,64,11,0
"344",0,0,0,23,13,0
"345",0,0,1,31,16,0
"346",0,0,0,41,15,0
"347",1,0,1,29,12,0
"348",0,0,1,51,19,1
"349",0,0,0,55,18,0
"350",0,0,1,36,15,0
"351",0,1,1,87,13,0
"352",0,0,0,28,17,1
"353",0,0,0,35,17,0
"354",0,0,0,37,18,1
"355",0,1,0,84,12,0
"356",1,0,0,21,13,0
"357",0,1,0,49,17,1
"358",0,0,1,42,12,1
"359",0,0,1,69,14,0
"360",0,1,1,32,16,0
"361",0,0,1,69,20,0
"362",0,0,1,48,16,0
"363",0,1,0,20,10,0
"364",0,0,1,51,19,0
"365",0,1,0,60,20,0
"366",0,0,1,59,16,0
"367",0,1,1,89,16,0
"368",0,1,1,18,12,0
"369",0,0,1,62,20,0
"370",0,0,1,54,13,0
"371",0,0,1,19,12,0
"372",0,0,1,38,10,0
"373",1,0,0,31,14,0
"374",0,0,1,51,18,0
"375",1,0,0,23,11,0
"376",0,0,1,48,16,0
"377",0,0,0,20,12,0
"378",0,0,1,70,15,1
"379",0,0,1,58,16,0
"380",0,0,0,63,16,0
"381",0,0,1,44,12,0
"382",0,0,1,87,14,0
"383",0,0,1,50,16,0
"384",0,0,0,32,14,0
"385",0,0,0,43,20,1
"386",0,1,1,51,16,0
"387",0,0,0,58,20,1
"388",0,0,1,72,14,0
"389",0,0,1,64,14,1
"390",1,0,1,35,12,0
"391",1,0,0,34,15,0
"392",0,0,0,71,11,0
"393",0,1,0,41,17,1
"394",1,0,0,34,13,0
"395",0,0,0,50,13,0
"396",0,0,1,23,12,0
"397",1,0,0,53,12,0
"398",0,0,0,41,20,0
"399",0,0,0,46,14,0
"400",1,0,0,54,16,0
"401",0,0,0,67,19,0
"402",1,0,1,53,16,0
"403",0,0,1,59,12,0
"404",0,0,1,65,12,0
"405",0,1,0,51,14,0
"406",0,1,0,39,14,1
"407",0,1,1,49,12,0
"408",0,0,1,30,16,0
"409",0,0,1,57,19,0
"410",0,0,0,36,18,0
"411",0,1,1,39,18,0
"412",0,0,1,38,18,1
"413",0,0,0,46,16,0
"414",0,0,0,41,18,0
"415",0,0,0,29,18,1
"416",0,0,0,58,12,0
"417",0,0,1,48,17,1
"418",0,0,1,54,14,0
"419",0,0,1,37,9,0
"420",0,0,1,48,18,0
"421",1,0,0,58,12,0
"422",0,0,1,44,14,0
"423",0,0,1,27,16,0
"424",0,1,0,19,11,0
"425",0,0,0,55,13,0
"426",0,0,1,52,12,0
"427",1,0,0,63,13,0
"428",0,0,1,39,14,0
"429",0,0,1,59,12,0
"430",0,0,1,64,15,0
"431",0,1,1,47,18,0
"432",1,1,0,45,12,0
"433",0,0,0,37,12,0
"434",0,0,0,20,11,0
"435",0,0,0,31,20,0
"436",0,0,1,22,13,0
"437",1,1,1,61,16,0
"438",0,0,1,56,15,0
"439",1,0,0,34,8,0
"440",0,1,0,53,12,1
"441",0,1,0,22,12,1
"442",0,1,1,39,12,1
"443",0,1,0,25,6,1
"444",0,1,0,75,17,0
"445",1,0,0,44,18,0
"446",0,0,0,26,14,0
"447",0,1,1,40,13,1
"448",0,1,1,33,10,0
"449",0,1,0,49,12,1
"450",0,0,1,49,12,1
"451",0,0,0,48,20,0
"452",0,0,0,40,17,0
"453",0,0,0,80,14,0
"454",0,0,1,21,12,0
"455",0,0,0,74,12,0
"456",0,0,0,75,16,0
"457",0,0,1,40,14,0
"458",0,0,1,50,16,0
"459",0,0,1,48,8,0
"460",0,1,0,32,9,1
"461",0,0,0,41,8,1
"462",0,0,1,57,12,0
"463",0,0,1,30,12,0
"464",0,0,1,41,12,0
"465",1,0,0,50,9,0
"466",1,0,0,30,15,0
"467",0,0,1,65,7,0
"468",0,0,0,20,14,0
"469",0,0,1,47,18,0
"470",0,0,0,31,16,0
"471",1,0,0,35,12,0
"472",0,1,0,58,12,0
"473",0,0,1,66,14,0
"474",0,0,1,37,12,0
"475",0,0,1,40,15,0
"476",0,0,0,56,13,0
"477",0,0,1,49,12,0
"478",0,0,1,30,14,1
"479",1,0,1,45,18,0
"480",0,0,0,77,13,0
"481",0,0,1,30,11,0
"482",0,0,1,31,13,0
"483",1,0,0,62,12,0
"484",0,0,1,60,12,0
"485",0,0,0,32,11,0
"486",0,0,1,24,10,0
"487",0,0,0,71,14,1
"488",0,0,0,31,15,1
"489",1,0,1,42,14,0
"490",0,0,1,80,10,0
"491",1,0,0,29,10,0
"492",0,0,1,86,10,0
"493",0,0,0,53,12,0
"494",0,1,1,48,12,1
"495",0,0,1,50,6,1
"496",0,0,0,40,14,0
"497",0,0,0,30,12,0
"498",0,1,0,68,6,1
"499",0,0,1,37,17,1
"500",0,0,1,41,11,1
"501",0,1,1,64,15,1
"502",0,1,0,72,13,1
"503",0,0,1,40,19,0
"504",0,0,1,43,16,0
"505",0,0,0,84,17,1
"506",1,1,0,34,16,0
"507",0,0,1,79,14,1
"508",1,0,0,60,10,0
"509",0,0,0,59,12,0
"510",1,0,0,59,12,0
"511",0,0,1,63,13,0
"512",0,0,0,49,12,1
"513",0,0,0,66,17,0
"514",0,0,0,42,19,1
"515",0,1,0,52,20,0
"516",0,0,0,42,20,1
"517",0,0,0,45,17,0
"518",0,0,1,37,18,0
"519",1,0,0,49,12,0
"520",1,0,0,31,11,0
"521",0,0,0,81,13,0
"522",0,0,0,30,20,1
"523",0,0,0,29,13,0
"524",0,0,0,58,14,0
"525",0,1,0,49,16,0
"526",0,0,1,42,14,0
"527",1,0,0,56,16,0
"528",0,1,1,40,18,0
"529",0,0,1,35,18,0
"530",0,1,1,36,18,0
"531",0,0,1,56,16,0
"532",0,1,0,37,20,0
"533",0,0,1,35,13,1
"534",0,1,0,24,15,1
"535",0,1,0,70,12,0
"536",1,0,0,28,11,0
"537",0,0,1,51,12,0
"538",0,0,1,30,14,0
"539",0,1,1,80,12,0
"540",0,1,1,46,16,0
"541",0,0,1,64,13,0
"542",0,0,1,50,20,0
"543",1,1,0,63,14,0
"544",0,1,0,66,14,1
"545",0,0,1,35,16,0
"546",0,1,0,72,12,1
"547",0,0,0,88,14,0
"548",0,0,0,19,9,0
"549",1,0,1,32,14,0
"550",0,0,1,33,12,0
"551",1,1,1,48,14,0
"552",1,0,1,67,14,0
"553",0,0,0,50,18,1
"554",0,0,0,28,16,0
"555",0,0,1,28,15,1
"556",1,0,0,49,15,0
"557",0,1,1,20,12,0
"558",0,0,0,51,14,0
"559",0,1,1,75,10,0
"560",0,1,1,65,13,0
"561",1,0,1,40,11,0
"562",1,0,1,32,14,0
"563",0,0,1,53,14,0
"564",0,0,0,51,13,0
"565",0,0,1,48,12,0
"566",0,0,0,42,12,0
"567",0,0,1,39,15,0
"568",1,0,1,27,11,1
"569",0,1,1,45,12,0
"570",1,0,0,42,15,0
"571",0,0,0,48,12,0
"572",0,0,1,69,15,0
"573",1,1,0,18,12,0
"574",0,0,0,37,12,0
"575",1,0,1,33,16,0
"576",0,1,1,49,12,0
"577",0,0,1,39,16,0
"578",0,0,1,44,8,1
"579",0,0,0,53,6,1
"580",0,0,0,25,12,0
"581",0,0,1,45,16,0
"582",0,1,0,24,12,0
"583",1,0,1,59,13,0
"584",1,0,1,27,14,0
"585",0,1,0,54,20,0
"586",0,0,1,26,12,0
"587",0,1,1,63,12,0
"588",1,0,1,27,13,0
"589",1,0,0,52,13,0
"590",0,0,1,50,12,1
"591",0,0,1,36,12,0
"592",0,1,0,38,12,0
"593",0,1,1,73,12,0
