"","convicted","catholic","female","age","educ","foreignborn"
"594",1,0,0,51,17,0
"595",0,1,1,41,14,0
"596",0,0,0,36,16,1
"597",0,0,1,54,16,0
"598",0,0,1,39,18,0
"599",0,1,1,61,14,0
"600",0,0,0,21,12,0
"601",0,0,1,23,16,0
"602",0,1,1,63,12,0
"603",0,0,1,45,18,0
"604",0,1,0,36,9,1
"605",0,0,0,64,14,0
"606",0,1,1,69,12,0
"607",0,1,1,43,15,1
"608",0,1,1,57,16,1
"609",0,1,0,34,12,0
"610",1,0,0,30,12,1
"611",0,1,0,28,16,0
"612",0,1,0,23,14,1
"613",0,0,0,29,12,0
"614",0,0,1,54,19,0
"615",0,0,0,57,15,0
"616",0,0,1,67,13,0
"617",0,0,1,27,13,0
"618",0,0,1,43,17,0
"619",0,0,1,35,14,0
"620",0,0,1,30,16,0
"621",0,0,0,55,14,0
"622",0,0,1,53,14,0
"623",0,0,0,18,11,0
"624",0,0,0,40,20,0
"625",1,0,0,25,14,0
"626",0,0,1,54,20,0
"627",0,1,0,52,16,0
"628",0,0,1,25,12,0
"629",1,0,0,28,13,0
"630",0,0,0,89,16,0
"631",0,0,0,77,11,0
"632",0,0,1,24,13,0
"633",0,0,1,72,12,0
"634",0,0,0,84,14,0
"635",0,0,1,73,12,0
"636",0,1,0,57,13,0
"637",0,0,1,47,20,0
"638",1,1,1,49,15,0
"639",0,0,1,53,11,0
"640",0,1,0,65,14,0
"641",0,0,1,55,13,0
"642",0,0,0,57,16,0
"643",0,0,0,38,15,0
"644",0,1,1,49,12,0
"645",0,0,0,54,13,0
"646",0,0,0,21,12,0
"647",1,0,0,20,13,0
"648",0,0,1,76,12,0
"649",0,0,0,66,8,0
"650",0,0,1,43,12,0
"651",0,0,1,55,14,0
"652",0,0,1,28,20,1
"653",0,0,1,45,16,0
"654",0,0,0,81,8,0
"655",0,1,1,76,12,0
"656",0,0,1,45,13,0
"657",0,1,0,62,12,0
"658",0,1,0,62,12,0
"659",0,1,1,29,16,0
"660",0,0,0,31,18,1
"661",0,0,0,32,14,0
"662",0,0,0,41,14,0
"663",0,1,1,30,16,0
"664",0,0,1,64,16,0
"665",0,1,0,22,13,0
"666",0,1,1,22,11,0
"667",1,0,1,54,16,0
"668",0,0,1,76,12,1
"669",0,0,0,66,14,0
"670",0,0,0,64,16,0
"671",0,0,1,56,16,0
"672",0,0,1,19,11,0
"673",0,0,1,45,14,0
"674",0,0,1,47,17,0
"675",0,0,0,20,14,0
"676",0,0,0,44,13,0
"677",0,0,0,24,15,1
"678",0,0,1,49,16,1
"679",0,0,1,67,12,0
"680",0,0,0,48,12,0
"681",0,0,1,47,12,0
"682",0,0,1,75,15,0
"683",0,0,1,76,13,0
"684",0,0,1,51,11,0
"685",1,0,0,37,12,0
"686",0,0,1,43,12,0
"687",0,0,1,22,13,0
"688",1,0,0,41,13,0
"689",1,1,0,24,14,0
"690",0,1,1,43,8,1
"691",0,0,1,66,14,1
"692",0,0,1,47,13,0
"693",0,1,0,50,15,1
"694",0,0,0,57,14,1
"695",0,0,0,56,13,0
"696",0,0,1,22,12,0
"697",0,0,0,61,16,0
"698",0,0,1,26,15,0
"699",0,0,1,42,16,0
"700",0,1,0,87,15,0
"701",0,1,0,32,16,0
"702",0,0,0,42,16,0
"703",0,0,1,55,13,0
"704",0,0,1,38,16,0
"705",0,1,0,62,15,0
"706",0,0,0,51,16,0
"707",0,0,1,27,14,0
"708",1,0,0,36,11,0
"709",1,0,1,34,14,0
"710",1,0,0,29,14,0
"711",0,0,0,51,14,0
"712",0,1,0,25,13,1
"713",0,1,1,81,16,1
"714",0,0,1,45,13,0
"715",0,0,0,61,13,0
"716",0,0,0,79,15,0
"717",0,0,0,63,12,0
"718",0,0,0,60,20,1
"719",0,0,1,54,12,0
"720",0,1,0,21,14,0
"721",1,0,0,67,11,0
"722",1,0,0,61,12,0
"723",0,0,0,51,12,0
"724",0,0,1,72,9,0
"725",0,1,0,63,9,0
"726",0,0,0,78,18,0
"727",0,0,1,45,16,0
"728",0,1,0,48,12,0
"729",0,0,0,79,16,0
"730",0,0,0,30,12,0
"731",1,0,1,32,12,0
"732",1,1,1,30,11,0
"733",0,0,0,44,16,0
"734",0,1,1,42,14,0
"735",0,0,1,64,14,0
"736",0,0,0,42,16,0
"737",0,0,1,42,16,0
"738",0,0,0,46,16,0
"739",0,1,0,26,13,0
"740",0,0,1,63,12,0
"741",0,0,1,45,16,0
"742",0,0,1,33,15,0
"743",0,0,1,27,15,0
"744",0,0,0,50,16,0
"745",0,0,0,68,16,0
"746",0,0,1,55,12,0
"747",0,0,1,58,9,0
"748",0,1,1,19,13,0
"749",0,1,1,38,12,0
"750",0,0,1,27,16,0
"751",0,0,1,71,12,0
"752",0,0,0,38,12,0
"753",0,0,1,48,12,0
"754",0,0,1,56,10,0
"755",0,0,1,23,15,0
"756",1,0,0,51,10,0
"757",0,1,1,47,12,0
"758",0,0,1,49,12,0
"759",0,0,1,22,15,0
"760",1,0,0,36,17,0
"761",1,1,0,38,12,0
"762",1,0,0,22,12,0
"763",1,0,0,46,14,0
"764",0,0,0,63,10,0
"765",0,0,0,19,11,0
"766",0,0,0,52,12,0
"767",0,0,1,64,12,0
"768",0,0,1,49,12,0
"769",0,0,0,45,11,0
"770",0,0,1,45,12,0
"771",0,0,1,55,18,0
"772",0,0,0,62,11,0
"773",0,0,0,31,16,0
"774",0,0,0,54,12,0
"775",0,0,1,21,13,0
"776",1,0,0,23,12,0
"777",0,0,1,34,16,0
"778",1,0,0,45,14,0
"779",1,0,0,28,13,0
"780",0,0,0,34,14,0
"781",0,1,0,25,13,0
"782",0,0,1,39,6,1
"783",0,1,0,38,10,0
"784",0,0,0,80,3,0
"785",0,1,1,34,12,0
"786",0,1,0,71,12,0
"787",0,0,0,33,10,0
"788",1,0,1,32,9,0
"789",0,0,0,37,16,0
"790",0,1,0,41,12,0
"791",1,0,0,32,14,0
"792",1,0,0,35,13,0
"793",0,0,0,61,12,0
"794",0,0,0,57,16,0
"795",0,0,0,71,15,0
"796",0,1,1,39,18,0
"797",0,0,1,30,13,0
"798",0,1,1,42,16,1
"799",0,1,1,48,14,0
"800",0,1,0,32,19,0
"801",0,0,1,42,18,1
"802",0,0,0,37,13,0
"803",0,0,1,29,11,0
"804",0,0,1,74,12,0
"805",1,0,0,47,12,0
"806",1,0,0,41,16,0
"807",0,0,0,71,15,0
"808",0,0,1,31,12,0
"809",0,0,1,33,14,0
"810",0,0,0,32,20,0
"811",0,0,0,48,13,0
"812",0,0,1,50,18,0
"813",1,0,1,27,13,0
"814",0,1,1,35,14,0
"815",1,0,0,40,9,0
"816",1,0,1,33,15,0
"817",0,0,1,49,16,1
"818",0,0,0,30,12,0
"819",0,0,1,22,16,0
"820",1,1,1,21,14,0
"821",0,1,1,21,14,0
"822",0,1,0,23,16,0
"823",0,0,0,67,12,0
"824",0,0,1,34,13,0
"825",0,0,0,18,12,0
"826",0,0,0,28,12,0
"827",0,0,1,84,13,0
"828",0,0,0,31,9,0
"829",0,0,0,25,13,0
"830",0,0,0,38,12,0
"831",0,0,1,37,12,0
"832",1,1,0,66,15,0
"833",0,1,1,24,14,0
"834",0,1,1,49,14,0
"835",0,0,1,48,11,0
"836",0,0,0,39,12,0
"837",0,0,1,59,12,0
"838",0,1,0,63,14,0
"839",1,0,0,61,13,0
"840",0,0,1,48,12,0
"841",0,0,1,39,12,1
"842",0,0,0,32,16,0
"843",0,0,1,32,12,0
"844",0,0,0,27,14,0
"845",0,1,0,44,16,0
"846",0,0,0,37,14,0
"847",0,0,1,70,12,0
"848",0,0,1,31,12,0
"849",0,0,0,57,12,0
"850",0,0,1,63,12,0
"851",0,0,1,47,20,0
"852",0,0,1,41,18,0
"853",0,1,1,41,18,0
"854",0,0,1,42,12,0
"855",0,0,1,31,12,0
"856",0,0,0,65,12,0
"857",0,1,1,65,14,0
"858",1,0,0,38,18,0
"859",0,0,1,65,14,0
"860",0,0,1,19,12,0
"861",0,1,0,58,16,0
"862",0,1,1,31,16,0
"863",0,1,1,36,12,0
"864",0,0,1,29,16,0
"865",0,1,1,37,17,1
"866",0,0,1,42,17,0
"867",0,0,1,26,15,0
"868",0,0,0,24,12,0
"869",0,0,0,75,12,0
"870",0,0,0,40,20,0
"871",1,0,0,30,11,0
"872",0,0,0,65,16,0
"873",0,0,1,56,18,0
"874",0,0,0,40,16,0
"875",0,0,1,38,15,0
"876",0,0,1,69,16,0
"877",0,0,0,64,16,0
"878",1,0,0,29,14,0
"879",0,0,1,49,12,0
"880",0,0,0,32,12,0
"881",0,0,1,55,13,0
"882",0,0,0,55,14,0
"883",0,0,0,83,12,0
"884",0,0,0,35,18,1
"885",1,0,0,42,11,0
"886",0,0,1,39,14,0
"887",0,0,1,23,15,0
"888",0,0,1,58,12,0
"889",1,0,1,50,12,0
"890",0,0,1,45,17,0
"891",0,0,1,77,9,0
"892",0,0,1,34,20,0
"893",0,0,1,32,14,0
"894",0,0,1,61,12,0
"895",0,0,1,69,18,0
"896",0,1,0,56,14,0
"897",0,0,0,43,12,0
"898",0,0,0,20,12,0
"899",0,0,0,30,8,0
"900",0,1,0,24,16,0
"901",0,1,1,57,16,1
"902",0,0,1,22,15,0
"903",1,0,0,23,13,0
"904",0,1,1,71,12,0
"905",0,1,1,43,13,0
"906",0,1,1,55,12,0
"907",0,0,0,29,16,0
"908",0,1,1,21,13,0
"909",0,0,1,34,18,0
"910",0,0,1,34,18,0
"911",0,1,1,77,7,0
"912",0,0,1,28,16,0
"913",0,0,0,61,14,0
"914",0,0,0,62,17,0
"915",0,0,1,40,8,0
"916",0,0,0,27,12,0
"917",0,1,0,22,16,0
"918",1,1,1,61,16,0
"919",0,0,1,31,16,1
"920",0,0,1,38,18,0
"921",0,1,1,26,16,0
"922",0,0,1,25,12,0
"923",0,0,1,78,11,0
"924",0,0,1,39,20,0
"925",0,0,0,40,17,0
"926",0,1,0,52,13,0
"927",0,0,0,70,20,0
"928",0,0,0,58,16,0
"929",0,0,0,34,15,0
"930",0,0,0,84,10,0
"931",0,0,0,33,14,0
"932",0,0,1,26,14,0
"933",1,0,1,47,10,0
"934",0,0,0,46,12,0
"935",0,0,1,46,10,0
"936",0,1,0,23,15,0
"937",0,0,0,24,16,0
"938",0,0,1,63,12,0
"939",0,0,1,67,17,0
"940",0,0,1,28,19,0
"941",0,0,1,30,16,0
"942",0,0,0,19,11,0
"943",1,1,1,42,12,0
"944",0,1,0,57,14,0
"945",0,0,0,64,18,0
"946",0,0,0,63,14,0
"947",0,0,1,22,14,0
"948",0,1,0,28,12,0
"949",0,0,0,28,8,1
"950",0,0,1,37,16,0
"951",0,1,1,37,14,0
"952",0,0,1,28,11,0
"953",0,0,1,60,12,0
"954",0,0,0,31,12,0
"955",0,0,1,57,12,0
"956",0,0,0,30,20,0
"957",0,0,1,51,16,0
"958",0,1,1,31,18,0
"959",0,0,1,56,12,0
"960",0,0,0,49,14,0
"961",0,0,1,19,12,0
"962",0,0,0,48,12,0
"963",0,0,1,33,17,0
"964",0,0,1,31,12,0
"965",1,0,0,35,12,0
"966",0,0,1,42,9,0
"967",0,1,1,30,14,0
"968",0,0,1,52,15,0
"969",0,0,1,54,12,0
"970",0,0,1,30,16,0
"971",0,1,1,40,17,0
"972",0,0,0,67,18,0
"973",0,0,1,66,12,0
"974",0,0,1,57,12,0
"975",0,0,0,42,11,0
"976",1,0,0,32,16,0
"977",0,0,1,20,12,0
"978",0,0,0,61,15,0
"979",0,1,0,23,10,0
"980",1,0,0,33,9,0
"981",0,1,1,59,12,0
"982",0,0,0,62,17,0
"983",0,0,1,65,12,0
"984",0,0,0,30,16,0
"985",0,0,1,32,14,0
"986",0,0,1,40,12,0
"987",0,0,1,25,16,1
"988",0,0,0,53,20,0
"989",0,0,1,26,16,0
"990",0,0,0,33,14,1
"991",0,0,1,40,12,0
"992",0,0,0,32,20,1
"993",1,0,0,52,10,0
"994",0,0,1,50,12,0
"995",0,0,1,73,14,0
"996",0,0,1,53,16,0
"997",0,0,1,72,14,0
"998",0,1,0,66,16,1
"999",0,0,1,63,14,0
"1000",0,0,1,26,16,0
"1001",0,1,0,43,6,1
"1002",0,0,0,56,13,0
"1003",0,0,1,69,14,0
"1004",0,0,1,27,14,0
"1005",0,0,1,43,16,0
"1006",0,0,1,82,10,0
"1007",0,0,1,53,12,0
"1008",0,0,1,39,15,0
"1009",0,1,1,51,18,0
"1010",0,0,1,43,16,0
"1011",0,0,1,38,13,0
"1012",0,0,1,41,11,0
"1013",0,0,1,68,16,0
"1014",0,1,1,23,13,0
"1015",0,0,0,77,12,0
"1016",0,0,1,30,17,1
"1017",0,0,0,27,11,1
"1018",1,0,0,49,8,0
"1019",0,0,0,36,14,0
"1020",0,0,0,67,8,0
"1021",0,0,1,43,11,0
"1022",0,0,1,58,12,0
"1023",0,0,1,35,14,0
"1024",0,0,1,27,14,0
"1025",0,0,1,32,12,0
"1026",0,0,1,40,12,0
"1027",0,0,1,54,12,0
"1028",0,0,1,73,14,0
"1029",0,0,1,23,12,0
"1030",0,0,0,21,12,0
"1031",0,0,0,20,15,0
"1032",1,0,1,47,13,0
"1033",0,0,0,62,16,0
"1034",0,0,0,31,15,0
"1035",1,0,1,52,16,0
"1036",0,1,1,83,16,0
"1037",0,0,0,56,12,0
"1038",0,0,0,30,12,0
"1039",0,1,1,61,12,0
"1040",0,1,1,75,18,0
"1041",0,0,0,73,14,0
"1042",0,0,0,68,14,0
"1043",0,0,0,69,16,0
"1044",0,0,1,52,15,0
"1045",0,0,1,57,11,0
"1046",0,0,1,63,16,0
"1047",1,0,0,29,12,0
"1048",1,0,1,19,10,0
"1049",1,0,0,30,10,0
"1050",1,0,1,38,12,0
"1051",0,0,0,28,12,0
"1052",0,0,0,56,16,0
"1053",0,1,0,24,16,1
"1054",0,0,1,58,14,0
"1055",0,0,0,28,16,0
"1056",0,0,1,55,12,0
"1057",0,0,1,41,14,0
"1058",0,0,0,29,14,0
"1059",0,0,1,65,12,0
"1060",0,1,1,64,13,0
"1061",0,0,1,41,14,0
"1062",0,0,0,39,8,0
"1063",0,0,0,29,13,0
"1064",1,0,1,47,14,0
"1065",0,0,1,44,12,0
"1066",0,0,1,24,12,0
"1067",0,0,1,33,13,0
"1068",0,0,1,60,15,0
"1069",0,1,0,60,14,0
"1070",0,0,0,53,16,0
"1071",0,0,0,19,8,0
"1072",0,0,1,46,12,0
"1073",0,0,1,37,14,0
"1074",1,0,1,35,16,0
"1075",0,0,1,60,14,0
"1076",1,0,1,46,12,0
"1077",0,0,0,26,8,0
"1078",0,0,0,31,16,0
"1079",0,0,1,67,14,0
"1080",0,0,1,67,17,0
"1081",0,1,0,88,15,0
"1082",0,0,1,40,18,0
"1083",0,0,1,70,16,0
"1084",0,0,1,44,9,0
"1085",0,0,0,65,12,0
"1086",0,0,0,63,17,0
"1087",0,0,1,23,12,0
"1088",0,0,1,71,12,0
"1089",0,0,1,52,14,1
"1090",0,1,1,77,12,1
"1091",0,0,1,63,15,0
"1092",0,0,0,42,12,0
"1093",0,1,1,52,16,1
"1094",0,0,1,70,16,0
"1095",0,0,0,84,16,0
"1096",0,0,0,30,12,0
"1097",1,0,0,59,11,0
"1098",0,0,1,61,12,0
"1099",1,0,0,37,12,0
"1100",0,0,1,41,12,0
"1101",0,0,1,55,12,0
"1102",0,0,1,31,14,0
"1103",0,0,0,21,10,0
"1104",1,0,1,28,12,0
"1105",0,0,0,35,16,0
"1106",0,0,0,52,16,0
"1107",0,0,0,63,20,1
"1108",0,0,1,46,12,0
"1109",1,0,0,64,14,0
"1110",0,0,1,29,13,0
"1111",0,0,1,41,19,0
"1112",0,0,1,60,16,0
"1113",1,0,0,38,8,0
"1114",0,0,1,81,10,0
"1115",1,0,0,52,12,0
"1116",0,0,1,62,12,0
"1117",0,0,0,46,15,0
"1118",1,0,0,27,12,0
"1119",1,0,0,43,16,0
"1120",0,0,1,48,12,0
"1121",0,0,1,37,12,0
"1122",0,1,0,55,20,1
"1123",1,0,0,19,11,0
"1124",0,0,1,59,12,0
"1125",0,0,1,37,18,0
"1126",0,0,1,37,17,0
"1127",0,0,1,47,20,0
"1128",0,0,1,77,11,0
"1129",1,0,0,21,11,0
"1130",0,0,1,59,18,0
"1131",1,0,1,28,12,0
"1132",0,0,0,57,12,0
"1133",0,0,0,37,17,1
"1134",0,0,0,37,12,0
"1135",0,0,0,63,12,0
"1136",1,0,0,22,9,0
"1137",0,0,0,45,15,0
"1138",0,1,1,82,18,0
"1139",0,0,1,59,16,1
"1140",0,0,0,41,13,0
"1141",0,0,1,47,13,0
"1142",1,0,0,52,13,0
"1143",0,0,1,24,13,0
"1144",0,0,1,72,13,0
"1145",0,0,1,52,14,0
"1146",0,0,0,54,19,0
"1147",0,0,1,61,17,0
"1148",0,0,1,37,16,0
"1149",0,0,1,65,16,0
"1150",0,0,1,33,16,0
"1151",1,0,1,64,12,0
"1152",0,0,0,52,16,0
"1153",0,0,1,71,12,0
"1154",0,0,1,19,11,0
"1155",0,0,0,60,16,0
"1156",0,1,0,60,12,0
"1157",0,0,1,25,12,0
"1158",0,1,0,51,12,0
"1159",0,0,1,66,12,0
"1160",0,1,0,68,12,0
"1161",0,0,1,37,19,0
"1162",0,0,1,87,16,0
"1163",0,0,0,26,16,0
"1164",0,1,1,76,18,1
"1165",0,1,1,47,16,0
"1166",0,0,0,52,16,0
"1167",0,0,0,68,16,1
"1168",0,0,1,53,12,0
"1169",0,0,1,60,5,0
"1170",0,0,0,30,12,0
"1171",0,0,1,34,12,0
"1172",0,1,1,65,12,0
"1173",0,1,0,57,14,0
"1174",0,0,1,65,12,0
