crack,age,siblings,income,educ,workhours,minority,female,evermarried
0,27,3,15.925,16,50,0,1,1
0,42,2,18.375,16,50,0,1,1
0,52,2,26.95,16,50,0,0,1
0,44,1,40.425,16,50,0,0,1
0,46,1,49,16,50,0,0,1
0,32,1,68.6,16,50,0,1,1
0,34,1,155.1399731,16,50,0,0,1
0,43,1,155.1399731,16,50,0,0,1
0,42,1,155.1399731,16,50,0,1,1
0,65,1,155.1399731,16,50,0,1,1
0,54,2,155.1399731,16,50,0,0,1
0,58,2,155.1399731,16,50,0,0,1
0,46,3,155.1399731,16,50,0,0,1
0,63,3,155.1399731,16,50,0,0,1
0,31,1,40.425,18,50,0,1,1
0,45,1,40.425,18,50,0,1,1
0,40,1,155.1399731,18,50,0,1,1
0,44,3,155.1399731,18,50,0,0,1
0,54,1,68.6,19,50,0,1,1
0,34,0,10.4125,20,50,0,1,1
0,46,2,40.425,20,50,0,1,1
0,43,1,155.1399731,20,50,0,0,1
0,47,2,155.1399731,20,50,0,0,1
0,38,3,22.05,9,50,1,0,1
0,45,4,7.9625,12,50,1,1,1
0,42,4,22.05,12,50,1,0,1
0,35,8,26.95,12,50,1,0,1
0,30,2,40.425,12,50,1,0,1
0,54,8,22.05,14,50,1,1,1
0,44,2,155.1399731,16,50,1,0,1
0,45,1,155.1399731,17,50,1,0,1
0,42,3,13.475,12,52,0,1,1
0,27,7,33.075,12,52,0,0,1
0,28,4,33.075,13,52,0,0,1
0,39,2,26.95,16,52,0,0,1
0,28,1,18.375,12,55,0,0,1
0,48,5,22.05,12,55,0,0,1
0,64,2,26.95,12,55,0,1,1
0,33,7,26.95,12,55,0,0,1
0,61,9,49,12,55,0,0,1
0,60,6,33.075,16,55,0,1,1
0,31,2,58.8,16,55,0,1,1
0,44,2,68.6,16,55,0,0,1
0,30,0,155.1399731,16,55,0,1,1
0,44,2,155.1399731,16,55,0,0,1
0,48,3,155.1399731,16,55,0,1,1
0,41,8,155.1399731,16,55,0,0,1
0,67,1,22.05,17,55,0,1,1
0,34,1,49,17,55,0,0,1
0,35,1,155.1399731,17,55,0,0,1
0,34,2,68.6,18,55,0,0,1
0,51,1,155.1399731,18,55,0,1,1
0,56,3,155.1399731,18,55,0,0,1
0,32,1,33.075,19,55,0,0,1
0,58,0,40.425,20,55,0,0,1
0,37,2,58.8,20,55,0,0,1
0,31,3,26.95,13,55,1,0,1
0,47,1,40.425,18,55,1,1,1
0,39,2,49,20,55,1,0,1
0,31,9,13.475,16,56,0,1,1
0,32,1,40.425,16,56,0,1,1
0,56,4,22.05,13,56,1,0,1
0,23,7,0.98,12,57,0,0,1
0,32,7,33.075,12,58,0,0,1
0,63,2,155.1399731,14,58,0,1,1
0,51,3,33.075,17,58,0,0,1
0,49,2,33.075,16,59,0,0,1
0,41,12,22.05,4,60,0,0,1
0,60,3,18.375,6,60,0,1,1
0,71,11,10.4125,11,60,0,0,1
0,51,4,22.05,11,60,0,1,1
0,45,3,13.475,12,60,0,0,1
0,36,5,26.95,12,60,0,0,1
0,48,1,33.075,12,60,0,0,1
0,65,7,33.075,12,60,0,1,1
0,32,1,68.6,12,60,0,1,1
0,52,1,5.5125,13,60,0,0,1
0,32,1,18.375,14,60,0,1,1
0,33,1,18.375,14,60,0,1,1
0,29,3,26.95,14,60,0,0,1
0,68,4,33.075,14,60,0,0,1
0,38,7,33.075,14,60,0,0,1
0,24,4,40.425,14,60,0,1,1
0,57,3,155.1399731,14,60,0,0,1
0,40,10,40.425,15,60,0,1,1
0,56,4,58.8,15,60,0,1,1
0,57,3,155.1399731,15,60,0,0,1
0,42,6,22.05,16,60,0,0,1
0,39,0,33.075,16,60,0,0,1
0,43,2,49,16,60,0,1,1
0,71,3,49,16,60,0,0,1
0,61,0,58.8,16,60,0,0,1
0,65,2,58.8,16,60,0,0,1
0,41,0,68.6,16,60,0,1,1
0,35,1,155.1399731,16,60,0,0,1
0,52,2,155.1399731,16,60,0,0,1
0,57,2,155.1399731,16,60,0,1,1
0,40,3,18.375,17,60,0,0,1
0,43,2,49,17,60,0,1,1
0,46,1,155.1399731,18,60,0,0,1
0,50,2,155.1399731,18,60,0,0,1
0,41,4,155.1399731,18,60,0,0,1
0,54,6,33.075,19,60,0,0,1
0,50,8,40.425,19,60,0,1,1
0,32,1,49,19,60,0,0,1
0,46,2,33.075,20,60,0,1,1
0,55,3,33.075,20,60,0,1,1
0,42,0,40.425,20,60,0,1,1
0,48,2,155.1399731,20,60,0,0,1
0,39,10,7.9625,6,60,1,0,1
0,33,8,33.075,12,60,1,0,1
0,42,1,58.8,12,60,1,0,1
0,38,1,15.925,14,60,1,1,1
0,43,3,49,15,60,1,1,1
0,51,20,13.475,17,60,1,0,1
0,47,3,155.1399731,20,60,1,1,1
0,62,6,22.05,14,62,0,1,1
0,22,3,13.475,12,62,1,0,1
0,35,3,40.425,10,64,0,0,1
0,45,2,40.425,12,64,1,0,1
0,31,6,1.715,12,65,0,1,1
0,39,5,33.075,12,65,0,0,1
0,52,3,6.7375,13,65,0,1,1
0,32,0,33.075,14,65,0,0,1
0,34,4,58.8,15,65,0,0,1
0,53,3,33.075,16,65,0,1,1
0,62,5,58.8,17,65,0,0,1
0,49,3,22.05,12,68,0,1,1
0,41,3,33.075,12,68,0,1,1
0,41,5,22.05,12,70,0,0,1
0,59,3,33.075,12,70,0,0,1
0,48,2,40.425,12,70,0,0,1
0,37,2,49,12,70,0,0,1
0,42,2,49,12,70,0,0,1
0,47,4,13.475,13,70,0,1,1
0,26,1,18.375,13,70,0,0,1
0,57,1,22.05,14,70,0,0,1
0,49,1,33.075,14,70,0,0,1
0,40,6,40.425,18,70,0,1,1
0,38,3,49,18,70,0,0,1
0,52,1,155.1399731,20,70,0,0,1
0,55,3,155.1399731,20,70,1,0,1
0,33,3,18.375,12,72,0,0,1
0,49,3,58.8,14,72,0,0,1
0,34,3,33.075,8,80,0,0,1
0,63,5,22.05,12,80,0,1,1
0,45,11,40.425,12,80,0,0,1
0,51,1,155.1399731,16,80,0,1,1
0,42,2,155.1399731,16,80,0,0,1
0,51,4,68.6,17,80,0,0,1
0,66,2,58.8,18,80,0,1,1
0,27,6,3.185,12,80,1,0,1
0,38,1,40.425,12,80,1,0,1
0,33,3,26.95,15,80,1,0,1
0,49,4,26.95,16,80,1,1,1
0,66,5,49,16,80,1,1,1
0,42,5,68.6,20,80,1,0,1
0,49,2,68.6,12,89,0,0,1
0,68,3,13.475,14,89,0,1,1
0,41,2,22.05,14,89,0,1,1
0,52,4,49,16,89,0,1,1
0,30,1,33.075,12,2,1,0,0
0,33,2,1.715,14,4,0,0,0
0,28,2,155.1399731,16,4,0,0,0
0,39,4,13.475,14,5,1,1,0
0,54,4,22.05,12,8,0,1,0
0,21,0,33.075,12,8,0,0,0
0,27,1,7.9625,16,8,0,0,0
0,31,2,26.95,9,9,0,0,0
0,29,4,26.95,9,9,0,0,0
0,54,10,13.475,10,9,0,1,0
0,41,3,11.6375,14,9,0,1,0
0,35,7,11.6375,14,9,0,1,0
0,45,3,7.9625,16,9,0,1,0
0,50,4,26.95,18,9,0,1,0
0,28,6,11.6375,11,9,1,1,0
0,37,1,15.925,14,9,1,1,0
0,64,3,4.41,8,11,0,0,0
0,21,1,7.9625,11,12,0,0,0
0,44,1,11.6375,14,12,0,1,0
0,39,6,22.05,10,12,1,0,0
0,21,3,0.98,14,15,0,1,0
0,22,1,155.1399731,16,15,0,0,0
0,27,1,5.5125,14,15,1,1,0
0,18,4,2.695,11,16,0,0,0
0,18,2,15.925,12,16,0,1,0
0,22,5,22.05,14,16,0,1,0
0,37,5,22.05,14,16,1,1,0
0,19,4,68.6,11,18,0,0,0
0,40,2,9.1875,20,18,0,0,0
0,27,6,18.375,13,18,1,1,0
0,23,4,3.675,10,20,0,0,0
0,20,3,26.95,10,20,0,0,0
0,30,7,10.4125,11,20,0,0,0
0,22,4,5.5125,12,20,0,1,0
0,24,1,11.6375,12,20,0,0,0
0,20,1,13.475,12,20,0,1,0
0,21,1,9.1875,13,20,0,1,0
0,41,5,40.425,13,20,0,0,0
0,22,1,4.41,14,20,0,0,0
0,21,1,58.8,14,20,0,1,0
0,30,3,15.925,15,20,0,0,0
0,22,2,22.05,15,20,0,1,0
0,24,1,40.425,16,20,0,0,0
0,25,8,26.95,13,20,1,1,0
0,24,2,11.6375,15,20,1,0,0
0,24,1,26.95,16,20,1,0,0
0,36,2,26.95,16,20,1,1,0
0,49,5,0.98,8,21,0,0,0
0,26,2,15.925,12,24,0,1,0
0,28,2,40.425,12,24,0,0,0
0,55,4,6.7375,14,24,0,1,0
0,63,1,11.6375,18,24,0,0,0
0,21,3,0.245,12,24,1,1,0
0,23,5,2.695,12,25,0,1,0
0,23,0,5.5125,13,25,0,0,0
0,35,2,0.245,16,25,0,1,0
0,23,0,58.8,17,25,0,1,0
0,25,4,4.41,16,25,1,1,0
0,19,3,49,12,27,1,1,0
0,33,5,3.185,9,30,0,1,0
0,19,2,13.475,11,30,0,0,0
0,29,3,13.475,11,30,0,1,0
0,20,4,5.5125,12,30,0,1,0
0,57,2,7.9625,12,30,0,1,0
0,30,8,18.375,12,30,0,0,0
0,39,3,22.05,12,30,0,1,0
0,21,2,155.1399731,12,30,0,0,0
0,21,6,40.425,13,30,0,1,0
0,24,3,22.05,14,30,0,0,0
0,20,0,49,14,30,0,0,0
0,49,8,2.205,15,30,0,1,0
0,61,3,18.375,20,30,0,1,0
0,29,13,10.4125,10,30,1,0,0
0,33,2,9.1875,15,30,1,1,0
0,27,2,15.925,17,30,1,1,0
0,52,5,0.98,10,31,1,1,0
0,22,6,5.5125,11,32,0,1,0
0,24,5,1.715,16,32,0,0,0
0,34,1,15.925,18,32,0,1,0
0,61,11,26.95,14,32,1,1,0
0,26,2,7.9625,8,33,0,0,0
0,23,3,9.1875,11,33,0,0,0
0,32,0,7.9625,14,34,0,0,0
0,23,3,22.05,12,35,0,1,0
0,38,6,155.1399731,18,35,0,0,0
0,37,3,9.1875,12,35,1,1,0
0,31,10,7.9625,13,35,1,1,0
0,53,1,68.6,17,35,1,0,0
0,22,1,155.1399731,13,36,0,0,0
0,33,22,5.5125,11,36,1,1,0
0,18,3,26.95,12,36,1,0,0
0,24,2,22.05,15,36,1,0,0
0,23,3,13.475,13,37,0,1,0
0,35,3,10.4125,14,37,1,1,0
0,38,0,9.1875,12,38,0,0,0
0,49,5,26.95,12,38,0,1,0
0,44,1,7.9625,15,38,0,0,0
0,22,1,3.185,16,38,0,0,0
0,25,3,7.9625,18,38,0,1,0
0,44,0,26.95,17,38,1,1,0
0,22,7,7.9625,6,40,0,0,0
0,33,4,10.4125,6,40,0,0,0
0,38,9,15.925,9,40,0,0,0
0,37,4,1.715,12,40,0,1,0
0,36,5,15.925,12,40,0,0,0
0,21,1,18.375,12,40,0,1,0
0,34,1,22.05,12,40,0,1,0
0,53,2,22.05,12,40,0,0,0
0,52,3,22.05,12,40,0,0,0
0,28,4,22.05,12,40,0,1,0
0,28,2,10.4125,13,40,0,1,0
0,26,5,15.925,13,40,0,0,0
0,59,3,22.05,13,40,0,1,0
0,31,1,40.425,13,40,0,0,0
0,23,3,2.695,14,40,0,1,0
0,55,3,15.925,14,40,0,0,0
0,27,3,15.925,14,40,0,1,0
0,38,3,18.375,14,40,0,1,0
0,32,4,26.95,14,40,0,0,0
0,27,1,155.1399731,14,40,0,1,0
0,21,2,4.41,15,40,0,1,0
0,22,3,10.4125,15,40,0,1,0
0,53,1,13.475,15,40,0,1,0
0,23,3,33.075,15,40,0,1,0
0,22,1,40.425,15,40,0,1,0
0,22,2,155.1399731,15,40,0,0,0
0,54,2,9.1875,16,40,0,1,0
0,35,1,18.375,16,40,0,0,0
0,28,2,18.375,16,40,0,1,0
0,37,1,26.95,16,40,0,0,0
0,28,1,26.95,16,40,0,1,0
0,27,1,58.8,16,40,0,0,0
0,28,1,68.6,16,40,0,1,0
0,31,1,155.1399731,16,40,0,1,0
0,52,2,155.1399731,16,40,0,0,0
0,28,0,15.925,17,40,0,1,0
0,26,2,18.375,17,40,0,1,0
0,40,0,58.8,17,40,0,0,0
0,29,1,15.925,18,40,0,0,0
0,29,0,26.95,18,40,0,0,0
0,47,1,22.05,19,40,0,0,0
0,37,2,26.95,19,40,0,1,0
0,40,3,26.95,19,40,0,1,0
0,50,1,26.95,20,40,0,1,0
0,29,12,11.6375,6,40,1,0,0
0,25,2,5.5125,8,40,1,1,0
0,38,9,18.375,10,40,1,0,0
0,31,7,10.4125,11,40,1,1,0
0,25,1,13.475,12,40,1,1,0
0,30,3,13.475,12,40,1,0,0
0,33,6,13.475,12,40,1,0,0
0,60,2,18.375,12,40,1,1,0
0,49,2,22.05,12,40,1,1,0
0,30,4,26.95,12,40,1,1,0
0,47,3,33.075,12,40,1,0,0
0,30,2,4.41,13,40,1,1,0
0,38,4,13.475,13,40,1,1,0
0,23,0,40.425,13,40,1,0,0
0,35,2,40.425,13,40,1,1,0
0,62,7,6.7375,14,40,1,1,0
0,46,2,10.4125,14,40,1,0,0
0,32,4,13.475,14,40,1,1,0
0,30,2,22.05,14,40,1,1,0
0,50,1,18.375,15,40,1,1,0
0,45,2,40.425,15,40,1,0,0
0,61,3,9.1875,16,40,1,1,0
0,31,2,22.05,16,40,1,0,0
0,28,3,22.05,16,40,1,1,0
0,37,16,22.05,16,40,1,1,0
0,29,0,26.95,16,40,1,0,0
0,30,3,33.075,16,40,1,0,0
0,45,3,22.05,17,40,1,1,0
0,37,4,33.075,17,40,1,0,0
0,26,0,33.075,18,40,1,0,0
0,29,1,33.075,18,40,1,0,0
0,28,5,13.475,19,40,1,1,0
0,34,5,26.95,20,40,1,1,0
0,24,2,33.075,13,41,0,1,0
0,21,2,7.9625,12,42,0,0,0
0,27,7,26.95,14,42,1,1,0
0,25,4,33.075,12,43,0,0,0
0,35,2,49,12,43,0,0,0
0,19,1,22.05,13,43,0,1,0
0,65,6,15.925,12,44,0,1,0
0,48,4,68.6,16,44,0,0,0
0,51,4,6.7375,12,44,1,0,0
0,43,14,22.05,14,44,1,1,0
0,30,3,49,20,44,1,0,0
0,33,5,22.05,10,45,0,1,0
0,20,1,6.7375,13,45,0,0,0
0,38,2,15.925,15,45,0,0,0
0,22,2,5.5125,16,45,0,1,0
0,27,3,40.425,17,45,0,0,0
0,35,2,22.05,18,45,0,0,0
0,27,2,33.075,19,45,0,0,0
0,30,2,22.05,20,45,0,0,0
0,25,4,9.1875,13,45,1,0,0
0,42,5,18.375,14,45,1,1,0
0,25,1,22.05,14,45,1,0,0
0,38,10,68.6,14,45,1,0,0
0,25,0,58.8,16,45,1,0,0
0,37,8,155.1399731,18,45,1,0,0
0,26,0,15.925,20,45,1,0,0
0,50,5,6.7375,12,46,0,1,0
0,33,2,33.075,12,46,0,0,0
0,33,0,22.05,15,46,1,1,0
0,30,3,18.375,11,47,0,0,0
0,43,4,40.425,17,47,0,0,0
0,29,6,10.4125,13,47,1,0,0
0,22,3,15.925,13,48,0,1,0
0,23,5,22.05,15,48,0,0,0
0,28,1,22.05,16,48,0,0,0
0,33,3,26.95,16,48,0,1,0
0,21,8,3.675,11,50,0,0,0
0,34,2,7.9625,12,50,0,1,0
0,64,5,22.05,12,50,0,1,0
0,28,2,7.9625,16,50,0,1,0
0,27,1,22.05,16,50,0,1,0
0,28,1,40.425,17,50,0,0,0
0,32,2,49,17,50,0,0,0
0,28,1,58.8,16,50,1,0,0
0,22,1,6.7375,16,52,0,1,0
0,30,1,18.375,12,53,0,0,0
0,29,3,22.05,13,53,0,0,0
0,35,2,26.95,13,53,1,1,0
0,30,2,26.95,16,55,0,0,0
0,32,1,33.075,16,55,0,0,0
0,27,1,22.05,12,56,1,0,0
0,22,1,49,11,57,1,0,0
0,29,1,22.05,16,59,0,0,0
0,28,1,33.075,11,60,0,0,0
0,26,3,0.245,13,60,0,0,0
0,38,3,7.9625,13,60,0,1,0
0,28,1,49,16,60,0,0,0
0,48,1,49,16,60,0,1,0
0,45,2,7.9625,17,60,0,1,0
0,55,6,10.4125,17,60,0,0,0
0,23,1,155.1399731,17,60,0,0,0
0,22,1,33.075,11,60,1,0,0
0,29,4,13.475,12,60,1,1,0
0,23,5,13.475,13,60,1,0,0
0,33,10,5.5125,9,62,0,1,0
0,37,3,26.95,12,63,1,0,0
0,34,1,9.1875,15,64,1,1,0
0,60,6,9.1875,12,65,0,0,0
0,31,2,10.4125,12,65,0,1,0
0,30,1,10.4125,19,65,0,0,0
0,32,1,26.95,16,68,0,0,0
0,47,2,18.375,12,70,0,1,0
0,50,1,40.425,12,70,0,1,0
0,23,1,18.375,16,70,0,1,0
0,43,3,40.425,12,70,1,1,0
0,22,1,18.375,16,72,0,0,0
0,56,3,68.6,16,75,0,0,0
0,34,2,13.475,17,80,0,0,0
0,32,5,9.1875,17,80,1,0,0
0,25,1,33.075,16,85,0,0,0
0,34,3,22.05,12,86,1,0,0
0,27,4,4.41,12,89,0,0,0
0,28,2,58.8,16,89,0,0,0
1,58,8,13.475,9,9,1,1,1
1,46,1,6.7375,8,17,0,1,1
1,63,3,0.98,9,20,0,0,1
1,40,6,26.95,11,25,0,1,1
1,31,1,40.425,12,25,0,1,1
1,50,5,4.41,14,25,1,0,1
1,36,2,22.05,13,26,0,0,1
1,25,4,6.7375,12,30,0,1,1
1,47,3,5.5125,12,34,0,0,1
1,68,4,5.5125,6,36,1,0,1
1,39,12,6.7375,13,36,1,1,1
1,28,2,15.925,12,40,0,0,1
1,38,1,155.1399731,16,40,0,1,1
1,28,1,40.425,8,40,1,0,1
1,57,3,18.375,12,40,1,1,1
1,39,5,22.05,12,40,1,0,1
1,57,6,9.1875,14,40,1,0,1
1,34,1,40.425,15,40,1,0,1
1,63,2,26.95,14,41,0,0,1
1,32,1,49,14,42,0,1,1
1,41,1,15.925,14,44,0,1,1
1,30,2,18.375,12,45,0,0,1
1,47,1,49,14,45,0,0,1
1,47,1,40.425,17,45,0,0,1
1,36,2,40.425,19,45,0,0,1
1,35,5,18.375,9,50,1,0,1
1,30,4,9.1875,10,53,0,0,1
1,53,9,15.925,10,55,0,0,1
1,38,2,58.8,11,60,0,0,1
1,44,4,58.8,18,60,0,0,1
1,23,3,5.5125,12,60,1,1,1
1,45,2,26.95,16,70,1,1,1
1,51,7,7.9625,10,9,0,0,0
1,45,8,5.5125,14,9,0,0,0
1,51,2,26.95,12,15,0,0,0
1,37,1,4.41,9,16,1,1,0
1,35,4,26.95,12,20,0,0,0
1,25,3,11.6375,13,20,0,0,0
1,49,0,22.05,15,22,0,0,0
1,38,2,5.5125,12,24,0,1,0
1,28,2,10.4125,13,30,0,0,0
1,47,3,11.6375,13,30,0,1,0
1,36,6,5.5125,14,30,0,0,0
1,50,6,0.245,9,30,1,0,0
1,24,6,10.4125,10,32,0,1,0
1,37,2,6.7375,12,32,0,1,0
1,46,4,10.4125,12,35,0,1,0
1,46,2,40.425,16,35,0,0,0
1,29,3,9.1875,14,38,0,0,0
1,42,5,9.1875,11,40,0,0,0
1,61,3,15.925,13,40,0,0,0
1,54,3,49,16,40,0,0,0
1,34,4,0.98,5,40,1,1,0
1,30,11,15.925,10,40,1,0,0
1,49,1,33.075,16,40,1,1,0
1,30,8,26.95,12,44,0,0,0
1,46,6,68.6,18,45,0,1,0
1,30,7,13.475,11,46,0,1,0
1,42,6,26.95,16,50,0,1,0
1,30,2,13.475,16,55,0,0,0
1,33,4,22.05,14,65,0,0,0
1,31,1,22.05,16,70,1,0,0
1,47,2,7.9625,12,77,0,0,0
