State,repubshift,female,obama12,romney,mccain,HSGrad,BGrad,Single,Poverty,UnEmpl,divorce,deathrate,over65,density,alcohol,smokers,college,asthma,margin,other,gsp,college,college_group,nonwhite,christian,drinkers,drink_group,smokers,region,south,west,midwest,population,math_scores,math_score_gender_diff,vegetables,physical_activity,obese,injury_death_rate,iq
Alabama,0.15,51.92107996,38.36,60.55,60.4,75.3,19,25,12.6,4,5.4,999.9,13.1,87.6,4,18.7,22.3,8.6,-22.19,1.1,33264,24.6,1,29.4,39,4.5,2,24.8,S,1,0,0,4525375,262.21,-3.16,20.1,20.3,28.9,73.73,95.7
Alaska,-5.4,49.21259843,40.81,54.8,60.2,88.3,24.7,17.2,8.4,6.5,4.6,794.1,5.8,1.1,5.1,16.3,25.5,9,-13.99,4.39,59238,29.2,2,26.2,51,5.1,2,24.9,W,0,1,0,657755,278.96,2.44,24.8,35.9,27.4,87.79,99
Arizona,-0.32,50.42864347,44.45,53.48,53.8,81,23.5,19.9,13.1,4.7,4.7,800.5,13.2,45.2,4.7,13.4,28,7.1,-9.03,2.07,36457,30.8,3,31.1,42,14.6,3,20.2,W,0,1,0,5739879,274.31,0.24,23.7,28.9,21.1,75.51,97.4
Arkansas,1.77,51.04645227,36.88,60.57,58.8,75.3,16.7,22.5,15.4,5.9,6.2,966.9,14.3,51.3,4.2,19.4,18.8,7.3,-23.69,2.55,31215,26.7,1,17.8,64,3.2,1,23.5,S,1,0,0,2750000,271.64,-2.6,21,24.8,28,75.67,97.5
California,-0.13,50.45408678,60.16,37.07,37.2,76.8,26.6,19.3,10.5,6.1,4.3,758.1,10.4,217.1,5.9,10,31.7,7.6,23.09,2.77,44894,31.1,3,53,66,12.6,3,15.2,W,0,1,0,35842038,268.56,1.21,28.9,36.2,22.7,47.87,95.5
Colorado,1.19,49.80079681,51.45,46.09,44.9,86.9,32.7,17.3,9.1,4.5,4.7,795.7,10.8,41.5,4.7,13.8,35.5,8.7,5.36,2.47,46416,38,4,22.5,64,5.1,2,19.8,W,0,1,0,4601821,280.82,0.01,24.5,32.6,17.8,65.71,101.6
Connecticut,2.42,51.30836326,58.06,40.72,38.3,84,31.4,20.4,6.1,5,3.3,760.3,14,702.9,5.9,13.1,34.5,9.7,17.34,1.22,55193,43.4,4,16.4,71,8.6,3,16.5,NE,0,0,0,3498966,281.07,-0.11,27.4,31,20.1,45.51,103.1
Delaware,2.98,51.30836326,58.61,39.98,37,82.6,25,23.3,7.3,3.8,3.5,840.9,12.6,401.1,6.8,18.7,26.9,9.9,18.63,1.41,66961,37.7,4,22.1,59,5.4,2,20.6,NE,0,0,0,830069,280.95,3.23,21.3,24.9,23.5,51.63,100.4
Florida,0.63,51.41388175,49.9,49.03,48.4,79.9,22.3,23.7,9,4.7,5.1,787.8,18.1,296.4,5.3,14.5,26,9.2,0.87,1.07,37846,31,3,35.7,36,16.6,3,21.7,S,1,0,0,17385430,274.05,4,26.2,24.6,22.8,64.83,98.4
Georgia,0.99,50.94243505,45.39,53.19,52.2,78.6,24.3,24.2,10.6,4.8,2.5,953.4,9.9,141.4,4.9,15,27.6,7.2,-7.8,1.43,40103,30.7,3,36.8,41,4,1,22.1,S,1,0,0,8918129,272.19,0.75,23.2,23.7,26.5,63.5,98
Hawaii,1.24,50.55611729,70.55,27.84,26.6,84.6,26.2,18.8,6.4,3.2,3.7,659.6,12.5,188.6,7.6,17,26.6,7.4,42.71,1.62,42361,36,4,73.3,40,17.6,3,17,W,0,1,0,1262124,265.63,-1.22,24.5,30.2,19.7,44.05,95.6
Idaho,2.59,50.22601708,32.4,64.09,61.5,84.7,21.7,14.1,6.9,3,5.3,785.7,11.7,15.6,4.4,13.3,23.8,7.9,-31.69,3.51,33020,27.7,2,13.5,65,4.2,1,17.9,W,0,1,0,1395140,280.97,-1.29,23.2,31.1,24.5,64.78,101.4
Illinois,3.79,51.07252298,57.55,40.69,36.9,81.4,26.1,20.4,8.8,5.5,2.9,855.8,12.3,223.4,4.7,15.4,27.4,8.4,16.86,1.76,43878,33.4,3,32,34,6.6,3,19.9,MW,0,0,1,12712016,277.67,2.57,24,25.7,25.1,47.88,99.9
Indiana,5.03,50.89058524,43.85,54.03,49,82.1,19.4,19.4,9.3,4.6,3.3,898.4,12.6,169.5,4.8,19.5,21.1,8.4,-10.18,2.11,38037,26.7,1,14.1,53,4.1,1,27.3,MW,0,0,1,6226537,281.71,2.92,22,27.1,27.2,58.43,101.7
Iowa,1.48,50.78720163,51.99,46.18,44.7,86.1,21.2,15.7,8.3,4,3.1,773.3,15.2,52.4,5.5,16.2,24.3,6.6,5.81,1.83,38280,28.4,2,6.8,71,5.6,3,20.4,MW,0,0,1,2952904,283.81,-1.35,19.5,22.9,25.4,47.4,103.2
Kansas,2.86,50.58168943,38.05,59.66,56.8,86,25.8,16.5,10.6,4.4,3.6,845.1,13.5,32.9,3.7,15.2,30,7.4,-21.61,2.3,38465,32.7,3,13.6,43,3.2,1,17.8,MW,0,0,1,2733697,284.03,1.16,19.9,25,23.9,59.35,102.8
Kentucky,2.99,51.30836326,37.8,60.49,57.5,74.1,17.1,20.6,16.5,5.7,5.2,1000.6,12.7,101.7,3.1,22.9,21,8.2,-22.69,1.71,33666,22.6,1,9.4,74,2.7,1,28.7,MW,0,0,1,4141835,273.98,2,16.8,16.8,28.6,74.16,99.4
Louisiana,-0.82,51.97505198,40.58,57.78,58.6,74.8,18.7,28.6,15.8,4.2,5,1001.1,11.8,102.6,4.5,16.9,22.4,6.1,-17.2,1.64,37183,25.5,1,36.9,69,4.8,2,22.6,S,1,0,0,4506685,267.76,-1.01,20.2,20.7,30.8,79.04,95.3
Maine,0.48,51.30836326,56.27,40.98,40.5,85.4,22.9,18.3,8.2,5.1,4.6,848.3,13.7,41.3,4.5,17,24.2,9.6,15.29,2.75,34030,30.9,3,4.8,52,5.5,2,20.8,NE,0,0,0,1314985,281.06,1.3,28.7,30.8,22.7,50.12,103.4
Maryland,-0.9,51.75983437,61.97,35.9,36.8,83.8,31.4,22.6,6.6,3.8,3.4,861.9,11.2,541.9,4.2,14.5,35.2,7.8,26.07,2.13,43967,42.5,4,37.6,50,4.2,1,18.9,NE,0,0,0,5561332,277.93,-0.29,28.7,29.6,24.4,55.43,99.7
Massachusetts,1.32,51.65289256,60.67,37.52,36.2,84.8,33.2,20.7,10.3,4.5,2.5,796.1,13.6,809.8,6.1,13.6,36.7,9.6,23.15,1.82,50935,43.2,4,17.2,82,13.6,3,18.1,NE,0,0,0,6407382,291.51,-1.52,28.6,29.7,20.7,37.46,104.3
Michigan,3.69,51.2295082,54.06,44.59,40.9,83.4,21.8,21.8,11.3,7.6,3.8,875.8,12.4,175,4.7,17.2,24.4,8.2,9.47,1.35,37175,29.8,2,21.1,66,7.6,3,22,MW,0,0,1,10104206,277.35,4.18,22.8,28.1,26.2,52.66,100.5
Minnesota,0.96,50.40322581,52.65,44.96,44,87.9,27.4,15.8,6.2,4.9,3.1,743.8,12.3,61.8,5.5,15.2,32.5,7.4,7.69,2.39,45697,34.5,3,9.8,82,4.9,2,20,MW,0,0,1,5096546,290.07,1.49,24.5,28.3,23.7,48.53,103.7
Mississippi,-1.11,52.02913632,43.79,55.29,56.4,72.9,16.9,30,19.8,6.8,4.9,1037.3,12.2,60.6,3.5,18,20.1,7,-11.5,0.92,27829,22.4,1,37.7,47,3.7,1,23.6,S,1,0,0,2900768,262.46,0.61,16.5,20.9,30.9,82.66,94.2
Missouri,4.27,51.46680391,44.3,53.67,49.4,81.3,21.6,21.4,9.4,5.5,4,917.1,13.6,81.2,6,18.4,28.1,9.1,-9.37,2.03,37251,27.1,1,15.7,66,5,2,23.4,MW,0,0,1,5759532,276.45,3.28,22.6,25.3,26.9,65.45,101
Montana,5.6,50.17561465,41.66,55.3,49.7,87.2,24.4,17.1,12.1,3.6,4,846.3,13.5,6.2,5.4,15.7,25.5,8.6,-13.64,3.04,31940,31.2,3,9,75,10.6,3,19.2,W,0,1,0,926920,286.43,-0.92,24.7,33.1,21.3,79.46,103.4
Nebraska,2.8,50.35246727,38.03,59.8,57,86.6,23.7,16.5,6.8,3.2,3.6,814.6,14,22.3,4.6,14.8,24.8,6.9,-21.77,2.17,40185,29.5,2,12.4,84,4.5,2,21.3,MW,0,0,1,1747704,283.96,2.83,20.2,24.7,26,52.08,102.3
Nevada,2.98,49.38271605,52.36,45.68,42.7,80.7,18.2,19.7,6.8,5.8,7.1,919.1,11.7,18.2,6.8,16.4,24.5,7.1,6.68,1.97,46108,27.2,1,37.4,69,18.6,3,23.1,W,0,1,0,2332898,269.91,1.14,22.5,32.6,21.2,73.98,96.5
New Hampshire,1.6,50.45408678,51.98,46.4,44.8,87.4,28.7,15.4,3.7,3.6,4.3,781.4,11.6,137.8,6,16.5,35.4,10.2,5.58,1.62,42033,38.6,4,5.4,66,9.6,3,20.4,NE,0,0,0,1299169,285.25,1.44,29.1,32.9,23.1,45.57,104.2
New Jersey,-1.6,51.65289256,58.25,40.5,42.1,82.1,29.8,18.6,7.3,4.5,3.4,811.2,13.3,1138,4.5,13,34.6,8.6,17.75,1.25,49447,38.3,4,35.2,61,4,1,18,NE,0,0,0,8685166,283.9,3.34,25.9,25.5,22.1,38.16,102.8
New Mexico,0.84,51.09862034,52.99,42.84,42,78.9,23.5,22.6,13.8,3.7,4.4,817.7,11.1,15,4.4,13.2,25.1,9.2,10.15,4.16,35714,30.1,2,48.9,65,4.1,1,21.5,W,0,1,0,1903006,263.28,1.9,21.5,29,21.7,93.89,95.7
New York,-1.53,51.92107996,63.35,35.17,36.7,79.1,27.4,24.3,12.3,4.9,3.4,783.3,13,401.9,4.3,14.2,30.6,8.8,28.18,1.49,49748,36.3,4,39.1,60,4.9,2,20.5,NE,0,0,0,19280727,279.72,0.43,26,27.3,22.2,33.48,100.7
North Carolina,0.89,51.41388175,48.35,50.39,49.5,78.1,22.5,22.4,12.2,5,4.5,907.5,12.7,165.2,3,17.6,23.4,7.5,-2.04,1.26,39921,28.7,2,29.5,38,2.9,1,22.6,S,1,0,0,8540468,281.83,-0.96,22.5,22.2,25.9,67.25,100.2
North Dakota,5.02,50.32712632,38.7,58.32,53.3,83.9,22,15,10,3.3,3,748.3,15,9.3,5,14.8,25.2,7.7,-19.62,2.99,38319,31.1,3,7,36,5,2,20.1,MW,0,0,1,636308,286.96,0.85,21.8,27.5,25.4,51.11,103.8
Ohio,0.4,51.36106831,50.58,47.6,47.2,83,21.1,21.6,11,6,4,907.8,13.5,277.3,6.1,20.8,24.6,8.5,2.98,1.82,38461,30.5,2,14.9,49,4.8,2,22.3,MW,0,0,1,11450143,283.25,1.85,22.6,27.2,24.3,52.84,101.8
Oklahoma,1.17,50.6842372,33.23,66.77,65.6,80.6,20.3,20.4,12.7,4.5,3.5,976.2,14,50.3,3.6,19.8,22.9,8.2,-33.54,0,34243,23.9,1,28.1,71,3.1,1,25.1,S,1,0,0,3523546,271.36,0.38,15.7,22.5,26.8,77.2,99.3
Oregon,1.35,50.47955578,54.24,42.15,40.8,85.1,25.1,17.8,9.8,5.6,4.6,832.6,13.9,35.6,4.9,14.2,25.9,9.6,12.09,3.61,39625,31,3,16.8,63,11.6,3,18.5,W,0,1,0,3591363,282.24,2.71,25.9,30.7,23.8,58.61,101.2
Pennsylvania,2.28,51.75983437,51.96,46.58,44.3,81.9,22.4,20.2,9,4.7,3.1,863.5,15.6,274,5.8,17.4,25.3,8.8,5.38,1.46,39344,28.4,2,15.4,55,4.6,2,23.6,NE,0,0,0,12394471,280.71,4.06,23.9,27.4,25.3,56.5,101.5
Rhode Island,-0.06,51.84033178,62.7,35.24,35.3,78,25.6,24.4,9,5.5,3.2,813.3,14.8,1003.2,7.3,15.8,27.2,9.6,27.46,2.06,40687,34.5,3,16.5,81,5.4,2,19.8,NE,0,0,0,1079916,272.35,-0.35,26.8,29.9,21,43.02,99.5
South Carolina,0.76,51.54639175,44.09,54.56,53.8,76.3,20.4,25.9,10.6,6.6,3.4,949.5,12.4,133.2,5.6,17.9,24.9,7.6,-10.47,1.35,32906,27.2,1,33.3,49,4.9,2,22.5,S,1,0,0,4197892,281.23,0.92,21.2,24.6,29.1,69.95,98.4
South Dakota,4.69,50.35246727,39.87,57.89,53.2,84.6,21.5,16.6,7.5,3,3.3,771.7,14.2,9.9,3.7,14,25.5,6.6,-18.02,2.24,39848,29.8,2,8.3,56,4.3,1,19.8,MW,0,0,1,770621,287.3,0.13,20.5,23.5,25.5,69.43,102.8
Tennessee,2.52,51.41388175,39.04,59.42,56.9,75.9,19.6,23.2,11.8,5.3,5.1,985.3,12.5,138,2.8,21.5,24.3,8.9,-20.38,1.54,38440,25.6,1,20.3,50,3.4,1,26.7,S,1,0,0,5893298,270.52,-0.86,26.5,17.4,27.4,76.07,97.7
Texas,1.65,50.6842372,41.37,57.15,55.5,75.7,23.2,20.2,14.7,4.5,3.9,878.4,10.4,79.6,5.2,13.5,24.5,7.1,-15.78,1.48,43283,27.6,2,43.1,66,5.3,2,20,S,1,0,0,22471549,281.1,3.4,22.6,25.3,27,57.52,100
Utah,9.65,49.92511233,24.67,72.55,62.9,87.7,26.1,11.9,7.9,3.2,4.1,785.8,9.2,27.2,2.8,7.7,30.8,8,-47.88,2.79,36758,31,3,12.1,43,2.9,1,11.5,W,0,1,0,2420708,279.16,1.72,22.1,34.3,21.2,62.88,101.1
Vermont,0.37,50.76142132,66.57,30.97,30.6,86.4,29.4,17.5,5.5,4,4.2,774.2,11.8,65.8,6.3,14.9,34.2,8.5,35.6,2.46,37020,37,4,5.6,52,15.6,3,19.3,NE,0,0,0,621233,287.36,-0.02,30.8,33.1,20.2,56.34,103.8
Virginia,0.88,51.17707267,51.16,47.28,46.4,81.5,29.5,20.4,7.2,3.5,4.2,855.6,11.3,178.8,4.6,15.8,33.1,7.3,3.88,1.56,46502,39.1,4,22.9,68,4.7,2,20.6,S,1,0,0,7481332,284.37,2.16,26.2,30.4,25.1,52.71,101.9
Washington,0.33,50.42864347,55.8,41.03,40.7,87.1,27.7,17.7,6,4.8,4.6,784.4,11.7,88.6,4.8,13.9,29.9,4.6,14.77,3.18,42512,35.1,4,18.1,65,5.1,2,17.6,W,0,1,0,6207046,285.05,-0.21,25.2,30.6,23.3,55.66,101.9
West Virginia,6.57,51.20327701,35.53,62.27,55.7,75.2,14.8,18.7,13.3,4.9,5.2,991.7,15.6,75.1,2.8,21.8,15.3,9.1,-26.74,2.2,29199,20.2,1,7.7,50,3.1,1,26.7,S,1,0,0,1812548,269.1,-1.29,20,17.6,30.6,80.73,98.7
Wisconsin,3.49,50.55611729,52.83,45.89,42.4,85.1,22.4,17.7,7.4,5,3.2,799.3,13.2,98.8,7.4,16.5,25.6,10.1,6.94,1.29,39074,29.8,2,9.1,52,19.6,3,20.7,MW,0,0,1,5503533,284.54,0.21,22.2,32.8,24.4,54.77,102.9
Wyoming,3.44,49.9001996,27.82,68.64,65.2,87.9,21.9,16.5,7.4,3.1,5.4,868,11.8,5.1,4.4,16.4,22.5,8.5,-40.82,3.54,53543,29.6,2,9.6,62,4.4,1,21.3,W,0,1,0,505887,282.1,1.56,21.8,33.1,24.2,69.79,102.4
